Player,Age,Position,Status,Wavier Option,Base Salary,Signing Bonus,Payroll Salary,Adjusted Salary,Payroll %,Luxury Tax Salary,Team,Injured
Yu-Cheng Chang ,25,SS,Pre-Arb,1,571100,0,571100,512690,0.97,512690,Cleveland Indians,
Harold Ramirez ,26,RF,Pre-Arb,1,587000,0,587000,482868,0.91,482868,Cleveland Indians,
Sam Hentges ,24,SP,Pre-Arb,1,570500,0,570500,481519,0.91,481519,Cleveland Indians,
Nick Sandlin ,24,RP,Pre-Arb,3,570500,0,570500,478452,0.91,478452,Cleveland Indians,
Triston McKenzie ,23,RP,Pre-Arb,2,575300,0,575300,436113,0.83,436113,Cleveland Indians,
Bradley Zimmer ,28,CF,Pre-Arb,1,576700,0,576700,400029,0.76,400029,Cleveland Indians,
Jean Carlos Mejia ,24,SP,Pre-Arb,1,570500,0,570500,389509,0.74,389509,Cleveland Indians,
Bobby Bradley ,25,1B,Pre-Arb,1,570500,0,570500,368040,0.7,368040,Cleveland Indians,
Ernie Clement ,25,2B,Pre-Arb,3,570500,0,570500,343504,0.65,343504,Cleveland Indians,
Oscar Mercado ,26,OF,Pre-Arb,1,570500,0,570500,297499,0.56,297499,Cleveland Indians,
Daniel Johnson ,25,RF,Pre-Arb,2,570500,0,570500,276030,0.52,276030,Cleveland Indians,
Charlie Blackmon,35,RF,Vet,,21000000,333333,21333333,21333333,18.38,18000000,Colorado Rockies,
Trevor Story,28,SS,Arb 3,,17500000,1000000,18500000,18500000,15.94,13750000,Colorado Rockies,
German Marquez,26,SP,Arb 2,2,7500000,300000,7800000,7800000,6.72,8600000,Colorado Rockies,
Jon Gray,29,SP,Arb 3,,6000000,0,6000000,6000000,5.17,6000000,Colorado Rockies,
Kyle Freeland,28,SP,Arb 2,2,5025000,0,5025000,5025000,4.33,5025000,Colorado Rockies,
Mychal Givens,31,RP,Arb 3,,4050000,0,4050000,4050000,3.49,4050000,Colorado Rockies,
Scott Oberg,31,RP,Arb 3,,4000000,0,4000000,4000000,3.45,4333333,Colorado Rockies,Injured
Antonio Senzatela,26,SP,Arb 1,,3000000,0,3000000,3000000,2.58,3000000,Colorado Rockies,Injured
Daniel Bard,36,RP/CL,Arb 2,1,2925000,0,2925000,2925000,2.52,2925000,Colorado Rockies,
Ryan McMahon,26,2B,Arb 1,1,2375000,0,2375000,2375000,2.05,2375000,Colorado Rockies,
Raimel Tapia,27,LF,Arb 1,,1950000,0,1950000,1950000,1.68,1950000,Colorado Rockies,
Carlos Estevez,28,RP,Arb 2,,1450000,0,1450000,1450000,1.25,1450000,Colorado Rockies,
Elias Diaz ,30,C,Arb 2,,1200000,0,1200000,1200000,1.03,1200000,Colorado Rockies,
Chi Chi Gonzalez ,29,RP,Arb 1,1,1100000,0,1100000,1100000,0.95,1100000,Colorado Rockies,
C.J. Cron,31,1B,Vet,,1000000,0,1000000,1000000,0.86,1000000,Colorado Rockies,
Jhoulys Chacin,33,RP,Vet,,1000000,0,1000000,1000000,0.86,1000000,Colorado Rockies,Injured
Chris Owings,29,2B,Vet,,1000000,0,1000000,1000000,0.86,1000000,Colorado Rockies,Injured
Matt Adams ,32,1B,Vet,,1000000,0,1000000,844086,0.73,844086,Colorado Rockies,
Robert Stephenson,28,RP,Arb 1,,805000,0,805000,805000,0.69,805000,Colorado Rockies,Injured
Garrett Hampson ,26,2B,Pre-Arb,1,580500,0,580500,580500,0.5,580500,Colorado Rockies,
Tyler Kinley ,30,RP,Pre-Arb,2,580500,0,580500,580500,0.5,580500,Colorado Rockies,
Josh Fuentes ,28,1B,Pre-Arb,2,575500,0,575500,575500,0.5,575500,Colorado Rockies,
Austin Gomber ,27,SP,Pre-Arb,1,575500,0,575500,575500,0.5,575500,Colorado Rockies,
Brendan Rodgers ,24,SS,Pre-Arb,2,575500,0,575500,575500,0.5,575500,Colorado Rockies,
Yency Almonte,27,RP,Pre-Arb,,575500,0,575500,575500,0.5,575500,Colorado Rockies,Injured
Peter Lambert,24,SP,Pre-Arb,3,575500,0,575500,575500,0.5,575500,Colorado Rockies,Injured
Dom Nunez ,26,C,Pre-Arb,2,572500,0,572500,572500,0.49,572500,Colorado Rockies,
Yonathan Daza,27,RF,Pre-Arb,,572500,0,572500,572500,0.49,572500,Colorado Rockies,Injured
Jordan Sheffield,26,RP,Pre-Arb,3,570500,0,570500,570500,0.49,570500,Colorado Rockies,Injured
Ben Bowden ,26,RP,Pre-Arb,2,570500,0,570500,527524,0.45,527524,Colorado Rockies,
Lucas Gilbreath ,25,SP,Pre-Arb,3,570500,0,570500,450849,0.39,450849,Colorado Rockies,
Justin Lawrence ,26,RP,Pre-Arb,2,570500,0,570500,392576,0.34,392576,Colorado Rockies,
Connor Joe ,28,1B,Pre-Arb,3,570500,0,570500,355772,0.31,355772,Colorado Rockies,
Sam Hilliard ,27,OF,Pre-Arb,2,575500,0,575500,340340,0.29,340340,Colorado Rockies,
Zac Rosscup ,33,RP,Arb 4,,570500,0,570500,242293,0.21,242293,Colorado Rockies,
Miguel Cabrera,38,DH,Vet,,30000000,0,30000000,30000000,34.58,29200000,Detroit Tigers,
Matt Boyd,30,SP,Arb 3,,6500000,0,6500000,6500000,7.49,6500000,Detroit Tigers,Injured
Robbie Grossman,31,LF,Vet,,5000000,0,5000000,5000000,5.76,5000000,Detroit Tigers,
Jonathan Schoop,29,2B,Vet,,4500000,0,4500000,4500000,5.19,4500000,Detroit Tigers,
Daniel Norris,28,RP,Arb 3,,3475000,0,3475000,3475000,4.01,3475000,Detroit Tigers,
Jose Urena,29,SP,Arb 3,,3250000,0,3250000,3250000,3.75,3250000,Detroit Tigers,Injured
Michael Fulmer,28,RP,Arb 3,2,3100000,0,3100000,3100000,3.57,3100000,Detroit Tigers,Injured
Julio Teheran,30,SP,Vet,,3000000,0,3000000,3000000,3.46,3000000,Detroit Tigers,Injured
Jeimer Candelario,27,1B,Arb 1,,2850000,0,2850000,2850000,3.29,2850000,Detroit Tigers,
Niko Goodrum,29,2B,Arb 1,3,2100000,0,2100000,2100000,2.42,2100000,Detroit Tigers,Injured
Buck Farmer,30,RP,Arb 2,,1850000,0,1850000,1850000,2.13,1850000,Detroit Tigers,
Joe Jimenez,26,RP,Arb 1,2,1500000,0,1500000,1500000,1.73,1500000,Detroit Tigers,
Jose Cisnero,32,RP,Arb 1,1,970000,0,970000,970000,1.12,970000,Detroit Tigers,
Derek Holland,34,RP,Vet,,925000,0,925000,925000,1.07,925000,Detroit Tigers,
Wily Peralta,32,SP,Vet,,1500000,0,1500000,887150,1.02,887150,Detroit Tigers,
Erasmo Ramirez,31,RP,Vet,,800000,0,800000,640849,0.74,640849,Detroit Tigers,
Spencer Turnbull,28,SP,Pre-Arb,2,586900,0,586900,586900,0.68,586900,Detroit Tigers,Injured
Harold Castro ,27,3B,Pre-Arb,2,581700,0,581700,581700,0.67,581700,Detroit Tigers,
Gregory Soto ,26,RP/CL,Pre-Arb,1,579600,0,579600,579600,0.67,579600,Detroit Tigers,
Tyler Alexander ,26,SP,Pre-Arb,2,578800,0,578800,578800,0.67,578800,Detroit Tigers,
Tarik Skubal ,24,SP,Pre-Arb,3,574300,0,574300,574300,0.66,574300,Detroit Tigers,
Casey Mize ,24,SP,Pre-Arb,3,574100,0,574100,574100,0.66,574100,Detroit Tigers,
Akil Baddoo ,22,OF,Pre-Arb,3,570500,0,570500,570500,0.66,570500,Detroit Tigers,
Willi Castro ,24,SS,Pre-Arb,1,578500,0,578500,559800,0.65,559800,Detroit Tigers,
Victor Reyes ,26,RF,Pre-Arb,2,587100,0,587100,511272,0.59,511272,Detroit Tigers,
Grayson Greiner ,28,C,Pre-Arb,2,583100,0,583100,485925,0.56,485925,Detroit Tigers,
Kyle Funkhouser ,27,RP,Pre-Arb,2,570500,0,570500,460050,0.53,460050,Detroit Tigers,
Jake Rogers,26,C,Pre-Arb,2,570500,0,570500,456983,0.53,456983,Detroit Tigers,Injured
Eric Haase ,28,C,Pre-Arb,,570500,0,570500,441648,0.51,441648,Detroit Tigers,
Rony Garcia,23,RP,Pre-Arb,3,575000,0,575000,435831,0.5,435831,Detroit Tigers,Injured
Daz Cameron,24,OF,Pre-Arb,2,570500,0,570500,352705,0.41,352705,Detroit Tigers,Injured
Derek Hill ,25,OF,Pre-Arb,2,570500,0,570500,337370,0.39,337370,Detroit Tigers,
Zack Short ,26,2B,Pre-Arb,2,570500,0,570500,334303,0.39,334303,Detroit Tigers,
Matt Manning ,23,SP,Pre-Arb,3,570500,0,570500,303633,0.35,303633,Detroit Tigers,
Isaac Paredes,22,3B,Pre-Arb,2,570500,0,570500,285231,0.33,285231,Detroit Tigers,Injured
Ian Krol ,30,RP,Vet,,570500,0,570500,269896,0.31,269896,Detroit Tigers,
Justin Verlander,38,SP,Vet,,33000000,0,33000000,33000000,17.25,33000000,Houston Astros,Injured
Jose Altuve ,31,2B,Vet,,26000000,3000000,29000000,29000000,15.16,23357143,Houston Astros,
Zack Greinke ,37,SP,Vet,,32000000,3000000,35000000,24666667,12.9,24083333,Houston Astros,
Michael Brantley,34,LF,Vet,,16000000,0,16000000,16000000,8.37,16000000,Houston Astros,
Alex Bregman,27,3B,Arb 2,3,11000000,1666667,12666666,12666666,6.62,20000000,Houston Astros,Injured
Carlos Correa,26,SS,Arb 3,,11700000,0,11700000,11700000,6.12,11700000,Houston Astros,
Jake Odorizzi,31,SP,Vet,,6000000,3000000,9000000,9000000,4.71,7833333,Houston Astros,
Ryan Pressly,32,RP/CL,Vet,,8750000,0,8750000,8750000,4.57,6800000,Houston Astros,
Lance McCullers,27,SP,Arb 4,,6500000,583333,7083333,7083333,3.7,6500000,Houston Astros,
Yulieski Gurriel,37,1B,Pre-Arb,2,6500000,0,6500000,6500000,3.4,7000000,Houston Astros,
Pedro Baez,33,RP,Vet,,4500000,250000,4750000,4750000,2.48,6250000,Houston Astros,Injured
Joe Smith,37,RP,Vet,,4000000,0,4000000,4000000,2.09,4000000,Houston Astros,
Martin Maldonado,34,C,Vet,,3500000,0,3500000,3500000,1.83,3500000,Houston Astros,
Jason Castro,34,C,Vet,,2500000,1000000,3500000,3500000,1.83,3500000,Houston Astros,
Aledmys Diaz,30,SS,Arb 2,,3000000,0,3000000,3000000,1.57,3000000,Houston Astros,Injured
Brooks Raley,33,RP,Pre-Arb,,2000000,0,2000000,2000000,1.05,2000000,Houston Astros,Injured
Ryne Stanek,29,RP,Arb 1,1,1100000,0,1100000,1100000,0.58,1100000,Houston Astros,
Framber Valdez ,27,SP,Pre-Arb,2,637300,0,637300,637300,0.33,637300,Houston Astros,
Kyle Tucker ,24,RF,Pre-Arb,1,624300,0,624300,624300,0.33,624300,Houston Astros,
Austin Pruitt ,31,RP,Pre-Arb,,617500,0,617500,617500,0.32,617500,Houston Astros,
Yordan Alvarez ,24,DH,Pre-Arb,3,609000,0,609000,609000,0.32,609000,Houston Astros,
Jose Urquidy,26,SP,Pre-Arb,2,604200,0,604200,604200,0.32,604200,Houston Astros,Injured
Josh James,28,RP,Pre-Arb,3,602000,0,602000,602000,0.31,602000,Houston Astros,Injured
Blake Taylor ,25,RP,Pre-Arb,3,599100,0,599100,599100,0.31,599100,Houston Astros,
Myles Straw ,26,CF,Pre-Arb,2,590400,0,590400,590400,0.31,590400,Houston Astros,
Cristian Javier ,24,SP,Pre-Arb,3,620400,0,620400,580290,0.3,580290,Houston Astros,
Luis Garcia ,24,RP,Pre-Arb,3,580100,0,580100,580100,0.3,580100,Houston Astros,
Bryan Abreu ,24,RP,Pre-Arb,1,574100,0,574100,574100,0.3,574100,Houston Astros,
Chas McCormick ,26,OF,Pre-Arb,3,570500,0,570500,570500,0.3,570500,Houston Astros,
Brandon Bielak ,25,RP,Pre-Arb,3,599000,0,599000,566720,0.3,566720,Houston Astros,
Robel Garcia ,28,2B,Pre-Arb,1,580500,0,580500,558659,0.29,558659,Houston Astros,
Andre Scrubb,26,RP,Pre-Arb,3,601600,0,601600,514206,0.27,514206,Houston Astros,Injured
Kent Emanuel,29,P,Pre-Arb,3,570500,0,570500,499921,0.26,499921,Houston Astros,Injured
Abraham Toro-Hernandez ,24,3B,Pre-Arb,3,570500,0,570500,371107,0.19,371107,Houston Astros,
Garrett Stubbs ,28,C,Pre-Arb,2,570500,0,570500,340437,0.18,340437,Houston Astros,
Danny Duffy,32,SP,Vet,,15500000,0,15500000,15500000,16.62,13000000,Kansas City Royals,Injured
Salvador Perez,31,C,Vet,,13000000,1200000,14200000,14200000,15.23,8750000,Kansas City Royals,
Jorge Soler,29,DH,Arb 2,,8050000,0,8050000,8050000,8.63,8050000,Kansas City Royals,
Whit Merrifield ,32,RF,Arb 2,2,6750000,0,7450000,7450000,7.99,4062500,Kansas City Royals,
Mike Minor,33,SP,Vet,,7000000,0,7000000,7000000,7.51,9000000,Kansas City Royals,
Carlos Santana,35,1B,Vet,,7000000,0,7000000,7000000,7.51,8750000,Kansas City Royals,
Andrew Benintendi,26,LF,Arb 2,3,6600000,0,6600000,3800000,4.07,2200000,Kansas City Royals,
Brad Keller,25,SP,Arb 1,3,3350000,0,3350000,3350000,3.59,3350000,Kansas City Royals,
Greg Holland,35,RP/CL,Vet,,2750000,0,2750000,2750000,2.95,2750000,Kansas City Royals,
Adalberto Mondesi,25,SS,Arb 1,,2525000,0,2525000,2525000,2.71,2525000,Kansas City Royals,Injured
Hunter Dozier,29,3B,Arb 1,1,2250000,250000,2500000,2500000,2.68,6250000,Kansas City Royals,
Michael Taylor,30,CF,Vet,,1750000,0,1750000,1750000,1.88,1750000,Kansas City Royals,
Hanser Alberto ,28,2B,Arb 2,,1650000,0,1650000,1650000,1.77,1650000,Kansas City Royals,
Jarrod Dyson,36,CF,Vet,,1500000,0,1500000,1500000,1.61,1500000,Kansas City Royals,
Ervin Santana,38,RP,Vet,,1500000,0,1500000,1500000,1.61,1500000,Kansas City Royals,
Jesse Hahn,31,RP,Arb 3,,1350000,0,1350000,1350000,1.45,1750000,Kansas City Royals,Injured
Wade Davis,35,RP,Vet,,1250000,0,1250000,1250000,1.34,1250000,Kansas City Royals,
Scott Barlow ,28,RP,Pre-Arb,2,650000,0,650000,650000,0.7,650000,Kansas City Royals,
Cameron Gallagher ,28,C,Pre-Arb,1,604000,0,604000,604000,0.65,604000,Kansas City Royals,
Nicholas Lopez ,26,2B,Pre-Arb,3,597500,0,597500,597500,0.64,597500,Kansas City Royals,
Brady Singer,24,SP,Pre-Arb,3,593700,0,593700,593700,0.64,593700,Kansas City Royals,Injured
Josh Staumont ,27,RP,Pre-Arb,2,588700,0,588700,588700,0.63,588700,Kansas City Royals,
Kyle Zimmer ,29,RP,Pre-Arb,1,588700,0,588700,588700,0.63,588700,Kansas City Royals,
Jake Brentz ,26,RP,Pre-Arb,3,570500,0,570500,570500,0.61,570500,Kansas City Royals,
Daniel Tillo,25,RP,Pre-Arb,3,570500,0,570500,570500,0.61,570500,Kansas City Royals,Injured
Kris Bubic ,23,SP,Pre-Arb,3,570500,0,570500,475385,0.51,475385,Kansas City Royals,
Ryan O'Hearn ,27,1B,Pre-Arb,2,570500,0,570500,426313,0.46,426313,Kansas City Royals,
Carlos Hernandez ,24,RP,Pre-Arb,2,570500,0,570500,404844,0.43,404844,Kansas City Royals,
Tyler Zuber ,26,RP,Pre-Arb,3,570500,0,570500,395643,0.42,395643,Kansas City Royals,
Ronald Bolanos,24,SP,Pre-Arb,2,570500,0,570500,377241,0.4,377241,Kansas City Royals,Injured
Richard Lovelady ,25,RP,Pre-Arb,1,570500,0,570500,297499,0.32,297499,Kansas City Royals,
Emmanuel Rivera,0,3B,Pre-Arb,3,570500,0,570500,297499,0.32,297499,Kansas City Royals,Injured
Domingo Tapia ,29,RP,Pre-Arb,3,570500,0,570500,220824,0.24,220824,Kansas City Royals,
Mike Trout,29,CF,Vet,,35450000,1666667,37166667,37166667,20.36,35541667,Los Angeles Angels,Injured
Anthony Rendon,31,3B,Vet,,27500000,571428,28071428,28071428,15.38,35000000,Los Angeles Angels,Injured
Justin Upton,33,LF,Vet,,23000000,0,23000000,23000000,12.6,21200000,Los Angeles Angels,
Raisel Iglesias,31,RP/CL,Pre-Arb,,9125000,0,9125000,9125000,5,8041667,Los Angeles Angels,
Dylan Bundy,28,SP,Arb 3,,8325000,0,8325000,8325000,4.56,8325000,Los Angeles Angels,
Jose Quintana,32,RP,Vet,,8000000,0,8000000,8000000,4.38,8000000,Los Angeles Angels,
Andrew Heaney,30,SP,Arb 4,,6750000,0,6750000,6750000,3.7,6750000,Los Angeles Angels,
Alex Cobb ,33,SP,Vet,,15000000,0,15000000,5000000,2.74,4250000,Los Angeles Angels,
Jose Iglesias,31,SS,Vet,,3500000,0,3500000,3500000,1.92,3500000,Los Angeles Angels,
Shohei Ohtani,26,SP,Arb 1,3,3000000,0,3000000,3000000,1.64,4250000,Los Angeles Angels,
David Fletcher ,27,2B,Pre-Arb,3,2000000,0,2000000,2000000,1.1,5200000,Los Angeles Angels,
Dexter Fowler,35,RF,Vet,,14500000,2000000,16500000,1750000,0.96,1750000,Los Angeles Angels,Injured
Max Stassi,30,C,Arb 2,,1600000,0,1600000,1600000,0.88,1600000,Los Angeles Angels,
Kurt Suzuki,37,C,Vet,,1500000,0,1500000,1500000,0.82,1500000,Los Angeles Angels,
Juan Lagares ,32,CF,Vet,1,1250000,0,1250000,1216320,0.67,1216320,Los Angeles Angels,
Mike Mayers,29,RP,Arb 1,,1200000,0,1200000,1200000,0.66,1200000,Los Angeles Angels,
Alexander Claudio,29,RP,Arb 3,1,1125000,0,1125000,1125000,0.62,1125000,Los Angeles Angels,
Steve Cishek,35,RP,Vet,,1000000,0,1000000,1000000,0.55,1000000,Los Angeles Angels,
Tony Watson,36,RP,Vet,,1000000,0,1000000,1000000,0.55,1000000,Los Angeles Angels,
Junior Guerra ,36,RP,Arb 3,,750000,0,750000,750000,0.41,750000,Los Angeles Angels,
Franklin Barreto,25,SS,Pre-Arb,,600500,0,600500,600500,0.33,600500,Los Angeles Angels,Injured
Jared Walsh ,27,1B,Pre-Arb,1,590500,0,590500,590500,0.32,590500,Los Angeles Angels,
Luke Bard,30,RP,Pre-Arb,1,570500,0,570500,570500,0.31,570500,Los Angeles Angels,Injured
Patrick Sandoval ,24,SP,Pre-Arb,2,570500,0,570500,469251,0.26,469251,Los Angeles Angels,
Philip Gosselin ,32,2B,Arb 2,,570500,0,570500,466184,0.26,466184,Los Angeles Angels,
Jose Suarez ,23,RP,Pre-Arb,1,570500,0,570500,401777,0.22,401777,Los Angeles Angels,
Luis Rengifo ,24,SS,Pre-Arb,2,570500,0,570500,361906,0.2,361906,Los Angeles Angels,
Kean Wong ,26,2B,Pre-Arb,3,570500,0,570500,340437,0.19,340437,Los Angeles Angels,
Andrew Wantz ,25,RP,Pre-Arb,,570500,0,570500,282164,0.15,282164,Los Angeles Angels,
Jack Mayfield ,30,2B,Pre-Arb,2,570500,0,570500,272963,0.15,272963,Los Angeles Angels,
Adam Eaton,32,RF,Vet,,570500,0,570500,248427,0.14,248427,Los Angeles Angels,
Clayton Kershaw,33,SP,Vet,,23333334,7666666,31000000,31000000,12.37,31000000,Los Angeles Dodgers,Injured
Mookie Betts,28,RF,Vet,,17500000,5000000,22500000,22500000,8.98,25554824,Los Angeles Dodgers,
Kenley Jansen,33,RP/CL,Vet,,20000000,0,20000000,20000000,7.98,16000000,Los Angeles Dodgers,
A.J. Pollock,33,LF,Vet,,15000000,3000000,18000000,18000000,7.18,12000000,Los Angeles Dodgers,
Cody Bellinger,25,CF,Arb 2,3,16100000,0,16100000,16100000,6.43,16100000,Los Angeles Dodgers,
David Price,35,RP,Vet,,32000000,0,32000000,16000000,6.39,15000000,Los Angeles Dodgers,
Corey Seager,27,SS,Arb 3,,13750000,0,13750000,13750000,5.49,13750000,Los Angeles Dodgers,Injured
Justin Turner,36,3B,Vet,,8000000,4000000,12000000,12000000,4.79,17000000,Los Angeles Dodgers,
Joe Kelly,33,RP,Vet,,8500000,0,8500000,8500000,3.39,8333333,Los Angeles Dodgers,
Blake Treinen,33,RP,Vet,,6000000,2000000,8000000,8000000,3.19,8750000,Los Angeles Dodgers,
Chris Taylor,30,2B,Arb 3,,7800000,0,7800000,7800000,3.11,6700000,Los Angeles Dodgers,
Corey Knebel,29,RP,Arb 4,,5250000,0,5250000,5250000,2.1,5250000,Los Angeles Dodgers,Injured
Walker Buehler,26,SP,Arb 1,2,2750000,1000000,3750000,3750000,1.5,4000000,Los Angeles Dodgers,
Julio Urias,24,SP,Arb 1,1,3600000,0,3600000,3600000,1.44,3600000,Los Angeles Dodgers,
Austin Barnes,31,C,Arb 2,,1500000,150000,1650000,1650000,0.66,2150000,Los Angeles Dodgers,
Jimmy Nelson,32,RP,Vet,,1250000,0,1250000,1250000,0.5,1250000,Los Angeles Dodgers,Injured
Tommy Kahnle,31,RP,Arb 4,,750000,275000,1025000,1025000,0.41,2375000,Los Angeles Dodgers,Injured
Scott Alexander,31,RP,Arb 2,1,1000000,0,1000000,1000000,0.4,1000000,Los Angeles Dodgers,Injured
Caleb Ferguson,24,RP,Pre-Arb,2,600500,0,600500,600500,0.24,600500,Los Angeles Dodgers,Injured
Will Smith ,26,C,Pre-Arb,2,590500,0,590500,590500,0.24,590500,Los Angeles Dodgers,
Dustin May,23,SP,Pre-Arb,3,590500,0,590500,590500,0.24,590500,Los Angeles Dodgers,Injured
Edwin Rios,27,3B,Pre-Arb,2,590500,0,590500,590500,0.24,590500,Los Angeles Dodgers,Injured
Anthony Gonsolin ,27,RP,Pre-Arb,1,580500,0,580500,580500,0.23,580500,Los Angeles Dodgers,
Victor Gonzalez ,25,RP,Pre-Arb,3,580500,0,580500,580500,0.23,580500,Los Angeles Dodgers,
Gavin Lux,23,SS,Pre-Arb,2,580500,0,580500,580500,0.23,580500,Los Angeles Dodgers,Injured
Zach McKinstry ,26,SS,Pre-Arb,2,573000,0,573000,573000,0.23,573000,Los Angeles Dodgers,
Matt Beaty ,28,3B,Pre-Arb,2,590500,0,590500,568325,0.23,568325,Los Angeles Dodgers,
Brusdar Graterol ,22,RP,Pre-Arb,3,590500,0,590500,444500,0.18,444500,Los Angeles Dodgers,
Albert Pujols,41,DH,Vet,,570500,0,570500,426313,0.17,426313,Los Angeles Dodgers,
Phil Bickford ,25,RP,Pre-Arb,2,570500,0,570500,407911,0.16,407911,Los Angeles Dodgers,
Alex Vesia ,25,P,Pre-Arb,3,570500,0,570500,368040,0.15,368040,Los Angeles Dodgers,
Sheldon Neuse ,26,SS,Pre-Arb,3,570500,0,570500,352705,0.14,352705,Los Angeles Dodgers,
Darien Nunez ,28,RP,Pre-Arb,,570500,0,570500,260695,0.1,260695,Los Angeles Dodgers,
Jimmie Sherfy ,29,RP,Arb 1,,570500,0,570500,242293,0.1,242293,Los Angeles Dodgers,
Josiah Gray ,23,SP,Pre-Arb,,570500,0,570500,230025,0.09,230025,Los Angeles Dodgers,
Billy McKinney ,26,OF,Pre-Arb,1,578100,0,578100,229992,0.09,229992,Los Angeles Dodgers,
Starling Marte,32,CF,Vet,,12500000,0,12500000,12500000,21.03,12500000,Miami Marlins,
Miguel Rojas,32,SS,Vet,1,5000000,0,5000000,5000000,8.41,5125000,Miami Marlins,
Jesus Aguilar,31,1B,Arb 2,,4350000,0,4350000,4350000,7.32,4350000,Miami Marlins,
Brian Anderson,28,3B,Arb 1,3,3800000,0,3800000,3800000,6.39,3800000,Miami Marlins,Injured
Jorge Alfaro,28,C,Arb 1,,2050000,0,2050000,2050000,3.45,2050000,Miami Marlins,
Adam Duvall,32,RF,Arb 3,,2000000,0,2000000,2000000,3.36,5000000,Miami Marlins,
Yimi Garcia,30,RP/CL,Arb 4,,1900000,0,1900000,1900000,3.2,1900000,Miami Marlins,
Garrett Cooper,30,RF,Arb 1,2,1900000,0,1900000,1900000,3.2,1900000,Miami Marlins,Injured
Richard Bleier,34,RP,Arb 2,1,1425000,0,1425000,1425000,2.4,1425000,Miami Marlins,
Sandy Leon ,32,C,Vet,,1250000,0,1250000,1108800,1.87,1108800,Miami Marlins,
Anthony Bass,33,RP,Vet,,1000000,0,1000000,1000000,1.68,2500000,Miami Marlins,
Dylan Floro,30,RP,Arb 1,1,975000,0,975000,975000,1.64,975000,Miami Marlins,
Joe Panik,30,2B,Vet,2,1850000,0,1850000,954816,1.61,954816,Miami Marlins,
Ross Detwiler,35,RP,Vet,,850000,0,850000,850000,1.43,850000,Miami Marlins,
John Curtiss ,28,RP,Pre-Arb,2,615000,0,615000,615000,1.03,615000,Miami Marlins,
Jon Berti,31,2B,Pre-Arb,3,607500,0,607500,607500,1.02,607500,Miami Marlins,Injured
Pablo Lopez,25,SP,Pre-Arb,2,595000,0,595000,595000,1,595000,Miami Marlins,Injured
Elieser Hernandez,26,SP,Pre-Arb,2,579000,0,579000,579000,0.97,579000,Miami Marlins,Injured
Jazz Chisholm,23,2B,Pre-Arb,2,571750,0,571750,571750,0.96,571750,Miami Marlins,Injured
Magneuris Sierra ,25,CF,Pre-Arb,,571375,0,571375,571375,0.96,571375,Miami Marlins,
Zach Pop ,24,RP,Pre-Arb,3,570500,0,570500,570500,0.96,570500,Miami Marlins,
Trevor Rogers ,23,SP,Pre-Arb,3,570500,0,570500,570500,0.96,570500,Miami Marlins,
Jeff Brigham,29,RP,Pre-Arb,2,570500,0,570500,570500,0.96,570500,Miami Marlins,Injured
Anthony Bender ,26,RP,Pre-Arb,3,570500,0,570500,466184,0.78,466184,Miami Marlins,
Jose Devers,21,SS,Pre-Arb,3,570500,0,570500,456983,0.77,456983,Miami Marlins,Injured
Jordan Holloway ,25,RP,Pre-Arb,2,570500,0,570500,450849,0.76,450849,Miami Marlins,
Cody Poteet,26,SP,Pre-Arb,3,570500,0,570500,432447,0.73,432447,Miami Marlins,Injured
Lewis Brinson ,27,CF,Pre-Arb,1,587500,0,587500,423306,0.71,423306,Miami Marlins,
Daniel Castano,26,RP,Pre-Arb,2,570500,0,570500,423246,0.71,423246,Miami Marlins,Injured
Jesus Sanchez,23,OF,Pre-Arb,1,575000,0,575000,401830,0.68,401830,Miami Marlins,Injured
Isan Diaz ,25,2B,Pre-Arb,2,570500,0,570500,398710,0.67,398710,Miami Marlins,
Chad Wallach ,29,C,Pre-Arb,2,571375,0,571375,387072,0.65,387072,Miami Marlins,
Zach Thompson ,27,SP,Pre-Arb,3,570500,0,570500,368040,0.62,368040,Miami Marlins,
Steven Okert ,29,RP,Arb 2,1,570500,0,570500,294432,0.5,294432,Miami Marlins,
David Hess ,27,RP,Pre-Arb,,570500,0,570500,282164,0.47,282164,Miami Marlins,
Luis Madero ,24,SP,Pre-Arb,2,570500,0,570500,245360,0.41,245360,Miami Marlins,
Deven Marrero ,30,SS,Arb 2,,570500,0,570500,230025,0.39,230025,Miami Marlins,
Lorenzo Cain,35,CF,Vet,,17000000,0,16000000,16000000,17.13,16000000,Milwaukee Brewers,Injured
Christian Yelich ,29,LF,Vet,,14000000,0,14000000,14000000,14.99,23888888,Milwaukee Brewers,
Avisail Garcia,30,RF,Vet,,10500000,250000,10750000,10750000,11.51,10000000,Milwaukee Brewers,
Josh Hader,27,RP/CL,Arb 2,2,6675000,0,6675000,6675000,7.15,6675000,Milwaukee Brewers,
Jackie Bradley Jr.,31,CF,Vet,,6500000,0,6500000,6500000,6.96,12000000,Milwaukee Brewers,
Brandon Woodruff,28,SP,Arb 1,1,3275000,0,3275000,3275000,3.51,3275000,Milwaukee Brewers,
Brett Anderson,33,SP,Vet,,2500000,0,2500000,2500000,2.68,2500000,Milwaukee Brewers,
Omar Narvaez,29,C,Arb 2,3,2500000,0,2500000,2500000,2.68,2500000,Milwaukee Brewers,
Kolten Wong,30,2B,Vet,3,7000000,500000,7500000,2000000,2.14,9000000,Milwaukee Brewers,
